Propeller_Blade,Time
Blade1,195.0114621
Blade2,5.0714442
Blade3,539.1564369
Blade4,756.0903141
Blade5,920.2385934
Blade6,388.6778881
Blade7,347.3902731
Blade8,191.8092994
Blade9,1238.297151
Blade10,559.8032777
Blade11,609.7753318
Blade12,160.1279085
Blade13,150.4418662
Blade14,11.3086781
Blade15,46.7911626
Blade16,477.1346459
Blade17,566.1165309
Blade18,389.4397087
Blade19,103.425304
Blade20,546.7116907
Blade21,625.4078629
Blade22,288.4679895
Blade23,108.6756913
Blade24,161.0079138
Blade25,136.7265733
Blade26,591.9359015
Blade27,250.6503669
Blade28,60.2262251
Blade29,50.4628038
Blade30,278.2461741
Blade31,35.84574
Blade32,496.4910647
Blade33,197.3941589
Blade34,1051.46794
Blade35,852.0182529
Blade36,246.1943375
Blade37,819.7059677
Blade38,163.234469
Blade39,10.3526504
Blade40,53.2747472
Blade41,668.0075195
Blade42,1305.833301
Blade43,86.4646349
Blade44,504.5810787
Blade45,238.4174776
Blade46,116.8851212
Blade47,104.2802839
Blade48,320.4531658
Blade49,63.2856167
Blade50,33.5435153
Blade51,234.9436225
Blade52,376.1029565
Blade53,479.2956929
Blade54,303.9483258
Blade55,52.9214474
Blade56,39.4899108
Blade57,906.8894307
Blade58,176.4588349
Blade59,105.8474116
Blade60,538.8869201
Blade61,46.7767988
Blade62,1113.683051
Blade63,264.4284188
Blade64,7.1863416
Blade65,1394.468278
Blade66,290.8082112
Blade67,654.2607206
Blade68,617.7284079
Blade69,541.6594259
Blade70,137.4955832
Blade71,179.8217315
Blade72,199.6954013
Blade73,332.5439547
Blade74,9.5247743
Blade75,485.1013865
Blade76,133.2838467
Blade77,573.2123388
Blade78,82.4625802
Blade79,227.417232
Blade80,52.5177724
Blade81,187.8966417
Blade82,539.3716534
Blade83,26.8273266
Blade84,2.2772476
Blade85,831.6335128
Blade86,453.9345693
Blade87,149.3400929
Blade88,821.5081852
Blade89,900.3480989
Blade90,571.885251
Blade91,863.0027519
Blade92,223.1784547
Blade93,548.8726413
Blade94,249.8136838
Blade95,1159.835049
Blade96,1247.1787
Blade97,97.8164081
Blade98,2540.402614
Blade99,331.5026872
Blade100,1365.354336
Blade101,164.7827893
Blade102,68.978468
Blade103,1119.095984
Blade104,241.8344282
Blade105,465.9341643
Blade106,165.1710742
Blade107,1395.659823
Blade108,63.7423363
Blade109,1303.528086
Blade110,50.2540058
Blade111,176.6824492
Blade112,859.3814438
Blade113,15.6469655
Blade114,885.1451248
Blade115,373.7029705
Blade116,557.8600601
Blade117,788.3514575
Blade118,246.5330504
Blade119,53.634233
Blade120,2064.25641
Blade121,133.6640543
Blade122,1271.816717
Blade123,1315.22455
Blade124,687.7783038
Blade125,68.5282925
Blade126,64.7906248
Blade127,175.897686
Blade128,205.1287694
Blade129,18.3247003
Blade130,170.9018657
Blade131,382.571793
Blade132,356.5568481
Blade133,502.71544
Blade134,94.5534983
Blade135,14.6415625
Blade136,467.2495821
Blade137,940.0919275
Blade138,854.1679319
Blade139,464.4224982
Blade140,557.3900946
Blade141,324.5036853
Blade142,895.9882548
Blade143,254.9279309
Blade144,212.35381
Blade145,42.092658
Blade146,142.1638639
Blade147,21.6570745
Blade148,221.321875
Blade149,250.7443921
Blade150,558.8784323
Blade151,593.9819515
Blade152,208.3423794
Blade153,328.9660076
Blade154,50.229389
Blade155,823.1318406
Blade156,607.8305249
Blade157,585.1270566
Blade158,115.8997938
Blade159,294.4512968
Blade160,1070.136265
Blade161,620.97967
Blade162,969.0631395
Blade163,477.8422345
Blade164,295.8724909
Blade165,2498.574548
Blade166,76.328207
Blade167,13.7983424
Blade168,181.8149367
Blade169,205.2786374
Blade170,93.5282349
Blade171,172.6599915
Blade172,112.6299414
Blade173,1865.676436
Blade174,133.7869931
Blade175,2147.414932
Blade176,1304.75958
